Using cpu device
Logging to runs\ppo_metadrive_new_reward\ppo_metadrive_new_reward_2025-03-19_23-21-13_96be01e6\ppo_metadrive_new_reward_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 339         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 1735680     |
| train/                  |             |
|    approx_kl            | 0.006402454 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.713       |
|    learning_rate        | 5e-05       |
|    loss                 | 98.1        |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.000353    |
|    std                  | 0.595       |
|    value_loss           | 234         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.0885       |
|    crash                | 0.243        |
|    max_step             | 0            |
|    mean_ep_length       | 102          |
|    mean_reward          | 128          |
|    num_episodes         | 5            |
|    out_of_road          | 0.911        |
|    raw_action           | 0.46936172   |
|    route_completion     | 0.456        |
|    success_rate         | 0.2          |
|    total_cost           | 12.7         |
| time/                   |              |
|    total_timesteps      | 1740000      |
| train/                  |              |
|    approx_kl            | 0.0036342316 |
|    arrive_dest          | 0.183        |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    crash                | 0.259        |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.695        |
|    learning_rate        | 5e-05        |
|    loss                 | 99.3         |
|    max_step             | 0            |
|    n_updates            | 6780         |
|    out_of_road          | 0.817        |
|    policy_gradient_loss | -0.00068     |
|    route_completion     | 0.511        |
|    std                  | 0.595        |
|    total_cost           | 17.9         |
|    value_loss           | 189          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 311      |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 526      |
|    iterations      | 340      |
|    time_elapsed    | 3304     |
|    total_timesteps | 1740800  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | 280          |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 341          |
|    time_elapsed         | 3310         |
|    total_timesteps      | 1745920      |
| train/                  |              |
|    approx_kl            | 0.0012472977 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.682        |
|    learning_rate        | 5e-05        |
|    loss                 | 105          |
|    n_updates            | 6800         |
|    policy_gradient_loss | -0.000385    |
|    std                  | 0.595        |
