Using cpu device
Logging to runs\ppo_metadrive_1_scenarios\ppo_metadrive_1_scenarios_2025-03-19_13-31-01_e2c76247\ppo_metadrive_1_scenarios_1
-----------------------------
| time/              |      |
|    ep_len_mean     | 433      |
|    ep_rew_mean     | 383      |
| time/              |          |
|    fps             | 384      |
|    iterations      | 274      |
|    time_elapsed    | 1826     |
|    total_timesteps | 701440   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 384          |
|    iterations           | 275          |
|    time_elapsed         | 1829         |
|    total_timesteps      | 704000       |
| train/                  |              |
|    approx_kl            | 0.0035530508 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.711        |
|    learning_rate        | 5e-05        |
|    loss                 | 38.7         |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.675        |
|    value_loss           | 55.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 392         |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 276         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.004040367 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 22.5        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.675       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 378          |
| time/                   |              |
|    fps                  | 386          |
|    iterations           | 277          |
|    time_elapsed         | 1835         |
|    total_timesteps      | 709120       |
| train/                  |              |
|    approx_kl            | 0.0010318536 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.786        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.2         |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.675        |
|    value_loss           | 48.7         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.101       |
|    crash                | 0.256       |
|    max_step             | 0           |
|    mean_ep_length       | 216         |
