Using cpu device
Logging to runs\ppo_metadrive_500_scenarios\ppo_metadrive_500_scenarios_2025-03-19_12-57-43_55d523b4\ppo_metadrive_500_scenarios_1
-----------------------------
| time/              |      |
|    iterations           | 241         |
|    time_elapsed         | 1520        |
|    total_timesteps      | 616960      |
| train/                  |             |
|    approx_kl            | 0.004086915 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 34.3        |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.673       |
|    value_loss           | 55.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | 284          |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 242          |
|    time_elapsed         | 1526         |
|    total_timesteps      | 619520       |
| train/                  |              |
|    approx_kl            | 0.0014201703 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.02        |
|    explained_variance   | 0.638        |
|    learning_rate        | 5e-05        |
|    loss                 | 26           |
|    n_updates            | 4820         |
|    policy_gradient_loss | 0.000221     |
|    std                  | 0.674        |
|    value_loss           | 67.9         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.145       |
|    crash                | 0.268       |
|    max_step             | 0           |
|    mean_ep_length       | 211         |
|    mean_reward          | 167         |
|    num_episodes         | 5           |
|    out_of_road          | 0.855       |
|    raw_action           | 0.48432     |
|    route_completion     | 0.443       |
|    success_rate         | 0.2         |
|    total_cost           | 12.9        |
| time/                   |             |
|    total_timesteps      | 620000      |
| train/                  |             |
|    approx_kl            | 0.003706238 |
|    arrive_dest          | 0.148       |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.1         |
|    crash                | 0.216       |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.689       |
|    learning_rate        | 5e-05       |
|    loss                 | 33.9        |
|    max_step             | 0           |
|    n_updates            | 4840        |
|    out_of_road          | 0.855       |
|    policy_gradient_loss | 0.000358    |
|    route_completion     | 0.443       |
|    std                  | 0.672       |
|    total_cost           | 13.3        |
|    value_loss           | 64          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 329      |
|    ep_rew_mean     | 281      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 243      |
