Using cpu device
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_09-12-37_679e3d6f\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    arrive_dest          | 0.162        |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    crash                | 0.281        |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.669        |
|    learning_rate        | 5e-05        |
|    loss                 | 90.8         |
|    max_step             | 0            |
|    n_updates            | 5100         |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | 0.00061      |
|    route_completion     | 0.475        |
|    std                  | 0.645        |
|    total_cost           | 15.1         |
|    value_loss           | 165          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 325      |
|    ep_rew_mean     | 289      |
| time/              |          |
|    fps             | 449      |
|    iterations      | 256      |
|    time_elapsed    | 2912     |
|    total_timesteps | 1310720  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 296          |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 257          |
|    time_elapsed         | 2920         |
|    total_timesteps      | 1315840      |
| train/                  |              |
|    approx_kl            | 0.0015382211 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 49.1         |
|    n_updates            | 5120         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.643        |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.197        |
|    crash                | 0.259        |
|    max_step             | 0            |
|    mean_ep_length       | 176          |
|    mean_reward          | 207          |
|    num_episodes         | 5            |
|    out_of_road          | 0.803        |
|    raw_action           | 0.47278157   |
|    route_completion     | 0.546        |
|    success_rate         | 0.3          |
|    total_cost           | 20.1         |
| time/                   |              |
|    total_timesteps      | 1320000      |
| train/                  |              |
|    approx_kl            | 0.0012731032 |
|    arrive_dest          | 0.162        |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    crash                | 0.282        |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.803        |
|    learning_rate        | 5e-05        |
|    loss                 | 56           |
|    max_step             | 0            |
|    n_updates            | 5140         |
|    out_of_road          | 0.838        |
|    policy_gradient_loss | -0.00134     |
|    route_completion     | 0.475        |
|    std                  | 0.645        |
|    total_cost           | 15.1         |
|    value_loss           | 150          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 332      |
|    ep_rew_mean     | 293      |
| time/              |          |
|    fps             | 449      |
