Using cpu device
Loading checkpoint from C:\Users\Colton\Documents\GitHub\cs260r-assignment-2025winter\mini_project\runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_10-44-32_97412f1e\models\rl_model_500000_steps.zip!
Logging to runs\ppo_metadrive_new_reward_5000\ppo_metadrive_new_reward_5000_2025-03-20_11-55-12_f47996bd\ppo_metadrive_new_reward_5000_1
---------------------------------
| rollout/           |          |
|    value_loss           | 283         |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.184        |
|    crash                | 0.223        |
|    max_step             | 0            |
|    mean_ep_length       | 110          |
|    mean_reward          | 146          |
|    num_episodes         | 5            |
|    out_of_road          | 0.816        |
|    raw_action           | 0.45759726   |
|    route_completion     | 0.558        |
|    success_rate         | 0            |
|    total_cost           | 6.75         |
| time/                   |              |
|    total_timesteps      | 870000       |
| train/                  |              |
|    approx_kl            | 0.0060878564 |
|    arrive_dest          | 0.159        |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.1          |
|    crash                | 0.232        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.805        |
|    learning_rate        | 5e-05        |
|    loss                 | 96           |
|    max_step             | 0            |
|    n_updates            | 3380         |
|    out_of_road          | 0.841        |
|    policy_gradient_loss | 0.00151      |
|    route_completion     | 0.53         |
|    std                  | 0.574        |
|    total_cost           | 6.66         |
|    value_loss           | 191          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 267      |
|    ep_rew_mean     | 278      |
| time/              |          |
|    fps             | 398      |
|    iterations      | 170      |
|    time_elapsed    | 2181     |
|    total_timesteps | 870400   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 171         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 875520      |
| train/                  |             |
|    approx_kl            | 0.010986305 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.688       |
|    learning_rate        | 5e-05       |
|    loss                 | 94.1        |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.571       |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.182       |
|    crash                | 0.225       |
|    max_step             | 0           |
|    mean_ep_length       | 109         |
|    mean_reward          | 129         |
|    num_episodes         | 5           |
|    out_of_road          | 0.818       |
|    raw_action           | 0.45754415  |
|    route_completion     | 0.556       |
|    success_rate         | 0.2         |
|    total_cost           | 6.69        |
| time/                   |             |
|    total_timesteps      | 880000      |
| train/                  |             |
|    approx_kl            | 0.003799548 |
|    arrive_dest          | 0.161       |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    crash                | 0.232       |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.802       |
|    learning_rate        | 5e-05       |
|    loss                 | 67.4        |
|    max_step             | 0           |
|    n_updates            | 3420        |
|    out_of_road          | 0.839       |
