Using cpu device
Logging to runs\ppo_metadrive_3_scenarios\ppo_metadrive_3_scenarios_2025-03-18_19-27-25_a7492254\ppo_metadrive_3_scenarios_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 307          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 328          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0018498028 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.778        |
|    learning_rate        | 5e-05        |
|    loss                 | 31           |
|    n_updates            | 6540         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.631        |
|    value_loss           | 93           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0.031        |
|    crash                | 0.369        |
|    max_step             | 0            |
|    mean_ep_length       | 101          |
|    mean_reward          | 118          |
|    num_episodes         | 5            |
|    out_of_road          | 0.969        |
|    raw_action           | 0.48320138   |
|    route_completion     | 0.376        |
|    success_rate         | 0            |
|    total_cost           | 3.54         |
| time/                   |              |
|    total_timesteps      | 840000       |
| train/                  |              |
|    approx_kl            | 0.0021109069 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.763        |
|    learning_rate        | 5e-05        |
|    loss                 | 36.5         |
|    n_updates            | 6560         |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.632        |
|    value_loss           | 99.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 305      |
|    ep_rew_mean     | 302      |
| time/              |          |
|    fps             | 837      |
|    iterations      | 329      |
|    time_elapsed    | 1006     |
|    total_timesteps | 842240   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 330         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 844800      |
| train/                  |             |
|    approx_kl            | 0.014920512 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.752       |
